Character,Actor,Episodes_appeared,First_appearance,Last_appearance,Mother,Father,House
Lannister Soldier,Luke McQuillan,1,2019,2019,Unknown,Unknown,Unknown
Waymar Royce,Rob Ostlere,1,2011,2011,Unknown,Unknown,Unknown
Prendahl na Ghezn,Ramon Tikaram,1,2013,2013,Unknown,Unknown,Unknown
Goatherd,Philip Arditti,1,2014,2014,Unknown,Unknown,Unknown
Northern Lord,Niall Bishop,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Nicky Harley,1,2019,2019,Unknown,Unknown,Unknown
Gared,Dermot Keaney,1,2011,2011,Unknown,Unknown,Unknown
Catspaw Assassin,Lalor Roddy,1,2011,2011,Unknown,Unknown,Unknown
Maester Cressen,Oliver Ford Davies,1,2012,2012,Unknown,Unknown,Unknown
Septon,Kenneth Hadley,1,2013,2013,Unknown,Unknown,Unknown
First Mate,Rhodri Miles,1,2014,2014,Unknown,Unknown,Unknown
Citadel Maester,Julian Firth,1,2017,2017,Unknown,Unknown,Unknown
Wight at Table,Javier Botet,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Hayley McQuillan,1,2019,2019,Unknown,Unknown,Unknown
Crying Man,Pádraig O'Grady,1,2019,2019,Unknown,Unknown,Unknown
Lannister Guard,Conor Delaney,1,2011,2011,Unknown,Unknown,Unknown
Maggy,Jodhi May,1,2015,2015,Unknown,Unknown,Unknown
The Waif's Disguise,Margaret Jackman,1,2016,2016,Unknown,Unknown,Unknown
Citadel Maester,Philip O'Sullivan,1,2017,2017,Unknown,Unknown,Unknown
Lannister Soldier,Adam Devereux,1,2019,2019,Unknown,Unknown,Unknown
Lannister,Eoin Duffy,1,2019,2019,Unknown,Unknown,Unknown
Roslin Frey,Alexandra Dowling,1,2013,2013,Unknown,Unknown,Unknown
Anya Waynwood,Paola Dionisotti,1,2014,2014,Unknown,Unknown,Unknown
Bathhouse Prostitute,Samantha McEwan,1,2014,2014,Unknown,Unknown,Unknown
Braavosi Captain,Morgan C. Jones,1,2015,2015,Unknown,Unknown,Unknown
Ironborn #1,Darrell D'Silva,1,2016,2016,Unknown,Unknown,Unknown
Westerosi Trader,Kevin Horsham,1,2016,2016,Unknown,Unknown,Unknown
Street Red Priestess Meereen,Melanie Liburd,1,2016,2016,Unknown,Unknown,Unknown
Goldcloak,Laurence Spellman,1,2017,2017,Unknown,Unknown,Unknown
nan,Conor Maguire,1,2019,2019,Unknown,Unknown,Unknown
Lannister Soldier,Thomas Martin,1,2019,2019,Unknown,Unknown,Unknown
Willa,Alice Nokes,1,2019,2019,Unknown,Unknown,Unknown
nan,Shane Whisker,1,2019,2019,Unknown,Unknown,Unknown
Old Man,Sean Buckley,1,2013,2013,Unknown,Unknown,Unknown
Yunkai'i Whore,Talitha Luke-Eardley,1,2013,2013,Unknown,Unknown,Unknown
Ironborn in Skiff,Michael Hough,1,2014,2014,Unknown,Unknown,Unknown
Black Armored White Walker,Tim Loane,1,2015,2015,Unknown,Unknown,Unknown
Slaver,Michael Yare,1,2015,2015,Unknown,Unknown,Unknown
Bear Island Maester,Louis Rolston,1,2016,2016,Unknown,Unknown,Unknown
Rhaegar Targaryen,Wilf Scolding,1,2017,2017,Unknown,Unknown,Unknown
Fergus' Friend,Thomas Finnegan,1,2019,2019,Unknown,Unknown,Unknown
Sarra,Danielle Galligan,1,2019,2019,Unknown,Unknown,Unknown
Lannister Soldier,Brian Patrick Kennedy,1,2019,2019,Unknown,Unknown,Unknown
Villager 1,Lorcan Strain,1,2019,2019,Unknown,Unknown,Unknown
Wine Merchant,Simon Lowe,1,2011,2011,Unknown,Unknown,Unknown
Frey Guard,A.J. Kennedy,1,2013,2013,Unknown,Unknown,Unknown
Prisoner,Marko Jelic,1,2014,2014,Unknown,Unknown,Unknown
Great Master #1,Gianpiero Cognoli,1,2015,2015,Unknown,Unknown,Unknown
Joss,James McKenzie Robinson,1,2015,2015,Unknown,Unknown,Unknown
Volantene Whore #1,Katie Alexander Thom,1,2016,2016,Unknown,Unknown,Unknown
High Septon Maynard,Tom Chadbon,1,2017,2017,Unknown,Unknown,Unknown
King's Landing Citizen,Luna Kalo,1,2019,2019,Unknown,Unknown,Unknown
Winterfell Girl,Emer McDaid,1,2019,2019,Unknown,Unknown,Unknown
nan,Ella-Rose Sands,1,2019,2019,Unknown,Unknown,Unknown
Pentoshi Servant,Rania Zouari,1,2011,2011,Unknown,Unknown,Unknown
High Septon,David Verrey,1,2012,2012,Unknown,Unknown,Unknown
Merry Frey,Grace Hendy,1,2013,2013,Unknown,Unknown,Unknown
Bolton Guard,Anthony Boyle,1,2014,2014,Unknown,Unknown,Unknown
Ralf Kenning,Grahame Fox,1,2014,2014,Unknown,Unknown,Unknown
Pit Announcer,Nicholas Boulton,1,2015,2015,Unknown,Unknown,Unknown
Street Red Priestess Volantis,Rila Fukushima,1,2015,2015,Unknown,Unknown,Unknown
Winter Town Man,Raymond Keane,1,2015,2015,Unknown,Unknown,Unknown
Northman Rioter,Jed Murray,1,2016,2016,Unknown,Unknown,Unknown
Tully Bannerman,Sam Redford,1,2016,2016,Unknown,Unknown,Unknown
Aerys Targaryen,David Rintoul,1,2016,2016,Unknown,Unknown,Targaryen
Crayah,Lucy Aarden,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Caitlin Pharro,1,2019,2019,Unknown,Unknown,Unknown
Varly,Graham Charles,1,2011,2011,Unknown,Unknown,Unknown
Goldcloak,Alan Paris,1,2011,2011,Unknown,Unknown,Unknown
Hog Farmer,Pat McGrath,1,2013,2013,Unknown,Unknown,Unknown
Elder Meereen Slave,Philip Philmar,1,2014,2014,Unknown,Unknown,Unknown
Great Master #2,Bobby Asghar,1,2015,2015,Unknown,Unknown,Unknown
Wildling Rioter,Michael Patrick,1,2016,2016,Unknown,Unknown,Unknown
Dickon Tarly,Freddie Stroma,1,2016,2016,Unknown,Unknown,Unknown
Crossroads Inn Patron,Ben Fox,1,2017,2017,Unknown,Unknown,Unknown
Stark Soldier,Luke Wilson Hanley,1,2017,2017,Unknown,Unknown,Unknown
Lannister General,Guy Oliver-Watts,1,2017,2017,Unknown,Unknown,Unknown
Lannister Soldier,Ed Sheeran,1,2017,2017,Unknown,Unknown,Unknown
'Littlefinger' Winterfell Spy,Adele Smyth-Kennedy,1,2017,2017,Unknown,Unknown,Unknown
Northman,Robbie Beggs,1,2019,2019,Unknown,Unknown,Unknown
Dirah,Marina Lawrence-Mahrra,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Louis McCartney,1,2019,2019,Unknown,Unknown,Unknown
nan,Fionnuala Murphy,1,2019,2019,Unknown,Unknown,Unknown
White Walker #2,Spencer Wilding,1,2011,2011,Unknown,Unknown,Unknown
Lannister Guard,Sam Mackay,1,2012,2012,Unknown,Unknown,Unknown
Drowned Priest,Jonathan Ryan,1,2012,2012,Unknown,Unknown,Unknown
Theon's Master of Hounds,Steve Wilson,1,2012,2012,Unknown,Unknown,Unknown
Fennesz,Trevor Allan Davies,1,2014,2014,Unknown,Unknown,Unknown
Tansy,Jazzy De Lisser,1,2014,2014,Unknown,Unknown,Unknown
Goatherd's Son,Gian Sanghera-Warren,1,2014,2014,Unknown,Unknown,Unknown
Braavosi Madam,Lacy Moore,1,2015,2015,Unknown,Unknown,Unknown
Merchant Captain,Gary Pillai,1,2015,2015,Unknown,Unknown,Unknown
Great Master #3,Peter Silverleaf,1,2015,2015,Unknown,Unknown,Unknown
Talla Tarly,Rebecca Benson,1,2016,2016,Unknown,Unknown,Unknown
King's Landing Boaster,Dylan Edwards,1,2016,2016,Unknown,Unknown,Unknown
Lannister Soldier,Matt Faris,1,2016,2016,Unknown,Unknown,Unknown
Ash,Yousef 'Joe' Sweid,1,2016,2016,Unknown,Unknown,Unknown
Crossroads Inn Patron,Mark Roper,1,2017,2017,Unknown,Unknown,Unknown
Lannister Soldier,Thomas Turgoose,1,2017,2017,Unknown,Unknown,Unknown
Teela,Rosa Frazer,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Rosie McClelland,1,2019,2019,Unknown,Unknown,Unknown
nan,Roma Tomelty,1,2019,2019,Unknown,Unknown,Unknown
Dothraki Crone,Amira Ghazalla,1,2011,2011,Unknown,Unknown,Unknown
Jaremy Rykker,Jeffrey O'Brien,1,2011,2011,Unknown,Unknown,Unknown
Wight Wildling Girl,Claire Wright,2,2011,2014,Unknown,Unknown,Unknown
Captain's Daughter,Amy Dawson,1,2012,2012,Unknown,Unknown,Unknown
Rennick,David Fynn,1,2012,2012,Unknown,Unknown,Unknown
Wendel Manderly,Oddie Braddell,1,2013,2013,Unknown,Unknown,Unknown
nan,Mackenzie Dean,1,2014,2014,Unknown,Unknown,Unknown
Adrack Humble,Jody Halse,1,2014,2014,Unknown,Unknown,Unknown
Morgan's Friend,Stuart Martin,1,2014,2014,Unknown,Unknown,Unknown
Young Braavosi,Jack Hickey,1,2015,2015,Unknown,Unknown,Unknown
Great Master #4,Davor Jozinovic,1,2015,2015,Unknown,Unknown,Unknown
Lead Dornish Guard,Christian Vit,1,2015,2015,Unknown,Unknown,Unknown
Moro's Wife #1,Rubi Ali,1,2016,2016,Unknown,Unknown,Unknown
Kesh,Michael Heath,1,2016,2016,Unknown,Unknown,Unknown
Ironborn at Brothel,Neil Keery,1,2016,2016,Unknown,Unknown,Unknown
Riddell,Ross McKinney,1,2016,2016,Unknown,Unknown,Unknown
Lannister Soldier,Billy Postlethwaite,1,2017,2017,Unknown,Unknown,Unknown
nan,Claire Connor,1,2019,2019,Unknown,Unknown,Unknown
King's Landing Citizen,Isaac Heslip,1,2019,2019,Unknown,Unknown,Unknown
Joss,Niall Cusack,1,2011,2011,Unknown,Unknown,Unknown
Drunk Patron,Paul Portelli,1,2011,2011,Unknown,Unknown,Unknown
Torrhen Karstark,Tyrone McElhennon,1,2012,2012,Unknown,Unknown,Unknown
Drummer,Will Champion,1,2013,2013,Unknown,Unknown,Unknown
Great Master #5,Ivan Peric,1,2015,2015,Unknown,Unknown,Unknown
Kinvara,Ania Bukstein,1,2016,2016,Unknown,Unknown,Unknown
Steve,Steve Love,1,2016,2016,Unknown,Unknown,Unknown
Volantene Whore #2,Heidi Romanova,1,2016,2016,Unknown,Unknown,Unknown
Tyrell Bannerman,Raül Tortosa,1,2016,2016,Unknown,Unknown,Unknown
Lannister Guard,Adam Slynn,1,2017,2017,Unknown,Unknown,Unknown
Winter Town Boy,Felix Jamieson,1,2019,2019,Unknown,Unknown,Unknown
Lannister Soldier,Jack Morgan,1,2019,2019,Unknown,Unknown,Unknown
Tomard,Phil Dixon,1,2011,2011,Unknown,Unknown,Unknown
Stiv,Stephen Don,1,2011,2011,Unknown,Unknown,Unknown
King's Landing Baker,Edward Mercieca,1,2011,2011,Unknown,Unknown,Unknown
Goldcloak #1,Nikovich Sammut,1,2011,2011,Unknown,Unknown,Unknown
Karstark Soldier #1,Neill Fleming,1,2012,2012,Unknown,Unknown,Unknown
Lordsport Dockhand,Jer O'Leary,1,2012,2012,Unknown,Unknown,Unknown
Bolton Soldier,Bryan Quinn,1,2013,2013,Unknown,Unknown,Unknown
Leaf,Octavia Selena Alexandru,1,2014,2014,Unknown,Unknown,Unknown
Vance Corbray,Richard Doubleday,1,2014,2014,Unknown,Unknown,Unknown
Valyrian Slave,Robert Goodman,1,2014,2014,Unknown,Unknown,Unknown
Axell Florent,James McHale,1,2014,2014,Unknown,Unknown,Unknown
Innkeeper,Martin Walsh,1,2014,2014,Unknown,Unknown,Unknown
Great Master #6,Hadi Kermani,1,2015,2015,Unknown,Unknown,Unknown
Lannister Soldier,Brahm Gallagher,1,2016,2016,Unknown,Unknown,Unknown
Khal Forzho,Tamer Hassan,1,2016,2016,Unknown,Unknown,Unknown
Volantene Whore #3,Danielle Claire Jenner,1,2016,2016,Unknown,Unknown,Unknown
Winter Town Woman,Syd Ralph,1,2019,2019,Unknown,Unknown,Unknown
Goldcloak #2,Seamus Kelly,1,2011,2011,Unknown,Unknown,Unknown
Night's Watchman,Marcus Lamb,1,2011,2011,Unknown,Unknown,Unknown
Little Bird,Tristan Mercieca,1,2011,2011,Unknown,Unknown,Unknown
Knight of House Lynderly,Paddy Rocks,1,2011,2011,Unknown,Unknown,Unknown
Old Woman Prisoner,Gina Moxley,1,2012,2012,Unknown,Unknown,Unknown
Mirelle,Elisa Lasowski,1,2013,2013,Unknown,Unknown,Unknown
Sorcerer,Harold James McMullan,1,2013,2013,Unknown,Unknown,Unknown
Unsullied,Karl Jackson,1,2014,2014,Unknown,Unknown,Unknown
Lord Blackmont,Daniel Rabin,1,2014,2014,Unknown,Unknown,Unknown
Great Master #7,Tonci Banov,1,2015,2015,Unknown,Unknown,Unknown
Brothel Guard,Mishaël Lopes Cardozo,1,2015,2015,Unknown,Unknown,Unknown
Faith Militant #1,Simon Norbury,1,2015,2015,Unknown,Unknown,Unknown
Volantene Whore #4,Ella Hughes,1,2016,2016,Unknown,Unknown,Unknown
The Waif's Disguise,Adam Turns,1,2016,2016,Unknown,Unknown,Unknown
Stevron Frey,Colin Carnegie,1,2011,2011,Unknown,Unknown,Unknown
Eon Hunter,Barrington Cullen,1,2011,2011,Unknown,Unknown,Unknown
Gerald,Ken Fletcher,1,2012,2012,Unknown,Unknown,Unknown
Boat Commander,Michael Power,1,2013,2013,Unknown,Unknown,Unknown
Musician #1,Jon Thor Birgisson,1,2014,2014,Unknown,Unknown,Unknown
Goatherd,Darren Kent,1,2014,2014,Unknown,Unknown,Unknown
Kegs,Tim Landers,1,2014,2014,Unknown,Unknown,Unknown
Derek,Ian Lloyd Anderson,1,2015,2015,Unknown,Unknown,Unknown
Lollys Stokeworth,Elizabeth Cadwallader,1,2015,2015,Unknown,Unknown,Unknown
Despondent Man,David Garlick,1,2015,2015,Unknown,Unknown,Unknown
Faith Militant #2,Jack Olohan,1,2015,2015,Unknown,Unknown,Unknown
Volantene Whore #5,Zoi Gorman,1,2016,2016,Unknown,Unknown,Unknown
Winter Town Woman,Katie Tumelty,1,2019,2019,Unknown,Unknown,Unknown
Ryger Rivers,Bryan McCaugherty,1,2011,2011,Unknown,Unknown,Unknown
Night's Watch Deserter,Barry O'Connor,1,2011,2011,Unknown,Unknown,Unknown
King's Landing Rioter #2,Marko Juraga,1,2012,2012,Unknown,Unknown,Unknown
Colen of Greenpools,Darren Killeen,1,2012,2012,Unknown,Unknown,Unknown
Wounded Lannister,Emmet O'Riabhaigh,1,2012,2012,Unknown,Unknown,Unknown
Protestor,Edward Tudor-Pole,1,2012,2012,Unknown,Unknown,Unknown
Margaery's Handmaiden,Aisling Jarrett-Gavin,1,2013,2013,Unknown,Unknown,Unknown
Frey Soldier #1,Ciaran O'Grady,1,2013,2013,Unknown,Unknown,Unknown
Riverlands Traveller,Joe Purcell,1,2013,2013,Unknown,Unknown,Unknown
Musician #2,Orri P. Dyrason,1,2014,2014,Unknown,Unknown,Unknown
Black Jack Bulwer,Cormac McDonagh,1,2014,2014,Unknown,Unknown,Unknown
Ser Endrew Tarth,Dez McMahon,1,2014,2014,Unknown,Unknown,Unknown
Craster's Wife #2,Aeryn Walker,1,2014,2014,Unknown,Unknown,Unknown
Brant,Jonathan Byrne,1,2015,2015,Unknown,Unknown,Unknown
Faceless Man,Cedric Henderson,1,2015,2015,Unknown,Unknown,Unknown
Sellsword #1,Matt McArdle,1,2015,2015,Unknown,Unknown,Unknown
Second Son,Slavko Sobin,1,2015,2015,Unknown,Unknown,Unknown
Rickard Stark,Wayne Foskett,1,2016,2016,Unknown,Unknown,Stark
Ironborn Abusing a Volantene Whore,Billy King,1,2016,2016,Unknown,Unknown,Unknown
Poisoned Frey,Paul Ward,1,2017,2017,Unknown,Unknown,Unknown
King's Landing Urchin,Stephen Grech,1,2011,2011,Unknown,Unknown,Unknown
Beric Dondarrion,David Michael Scott,1,2011,2011,Unknown,Unknown,Unknown
Tortured Prisoner,Donal Gallery,1,2012,2012,Unknown,Unknown,Unknown
Karstark Soldier #2,Duncan Lacroix,1,2012,2012,Unknown,Unknown,Unknown
King's Landing Rioter #3,Rea Separovic,1,2012,2012,Unknown,Unknown,Unknown
Orphan Kid,Max Barber,1,2013,2013,Unknown,Unknown,Unknown
Karstark Lookout,Shaun Blaney,1,2013,2013,Unknown,Unknown,Unknown
King's Landing Tailor,Joe Cassidy,1,2013,2013,Unknown,Unknown,Unknown
Frey Soldier #2,Michael Liebmann,1,2013,2013,Unknown,Unknown,Unknown
Musician #3,Georg Holm,1,2014,2014,Unknown,Unknown,Unknown
Craster's Wife #3,Cheryl Lester,1,2014,2014,Unknown,Unknown,Unknown
Farmer Hamlet,Finbar Lynch,1,2014,2014,Unknown,Unknown,Unknown
Mully,Andy Moore,1,2014,2014,Unknown,Unknown,Unknown
Tyrell Guard,Nikola Bace,1,2015,2015,Unknown,Unknown,Unknown
Sellsword #2,Eddie Elks,1,2015,2015,Unknown,Unknown,Unknown
Lannister Guard #1,Danny O'Connor,1,2015,2015,Unknown,Unknown,Unknown
Lead Kingsguard,Paddy Wallace,1,2015,2015,Unknown,Unknown,Unknown
Arthur Dayne,Luke Roberts,1,2016,2016,Unknown,Unknown,Unknown
Frey Lord,Brendan Morrissey,1,2017,2017,Unknown,Unknown,Unknown
Reginald Lannister,Patrick FitzSymons,1,2012,2012,Unknown,Unknown,Unknown
Brothel Customer,Derek Reid,1,2012,2012,Unknown,Unknown,Unknown
Violet,Stephanie Blacker,1,2013,2013,Unknown,Unknown,Unknown
Fruit Vendor,Alex Mileman,1,2013,2013,Unknown,Unknown,Unknown
Tyrell Servant,Will Rastall,1,2013,2013,Unknown,Unknown,Unknown
Warlock,Lottie Steer,1,2013,2013,Unknown,Unknown,Unknown
King Joffrey Baratheon Dwarf,Raymond Griffiths,1,2014,2014,Unknown,Unknown,Unknown
Wight,Alice Hewkin,1,2014,2014,Unknown,Unknown,Unknown
Little Bird,Samuel Paul Small,1,2014,2014,Unknown,Unknown,Unknown
Clea,Gwyneth Keyworth,1,2015,2015,Unknown,Unknown,Unknown
Brusco,Garry Mountaine,1,2015,2015,Unknown,Unknown,Unknown
Foreign Merchant,Allon Sylvain,1,2015,2015,Unknown,Unknown,Unknown
Gerold Hightower,Eddie Eyre,1,2016,2016,Unknown,Unknown,Unknown
Lannister Captain,Richard Laing,1,2016,2016,Unknown,Unknown,Unknown
Iggo,Deon Lee-Williams,1,2016,2016,Unknown,Unknown,Unknown
Sick Maester,Eamonn Draper,1,2017,2017,Unknown,Unknown,Unknown
Rickard Karstark,Steve Blount,1,2011,2011,Unknown,Unknown,Unknown
Unsullied,Rhys Howells,1,2013,2013,Unknown,Unknown,Unknown
nan,Jon Freeman,1,2014,2014,Unknown,Unknown,Unknown
Whore #1,Kristen Gillespie,1,2014,2014,Unknown,Unknown,Unknown
King Stannis Baratheon Dwarf,Maxwell Laird,1,2014,2014,Unknown,Unknown,Unknown
Sailor,Dylan McDonough,1,2015,2015,Unknown,Unknown,Unknown
Beggar Woman,Emina Muftic,1,2015,2015,Unknown,Unknown,Unknown
Denys Mallister,J.J. Murphy,1,2015,2015,Unknown,Unknown,Unknown
Young Cersei Lannister,Nell Williams,1,2015,2015,Unknown,Unknown,Unknown
Khal Brozho,Elie Haddad,1,2016,2016,Unknown,Unknown,Unknown
Jonos Bracken,Gerry O'Brien,1,2011,2011,Unknown,Unknown,Unknown
Stark Messenger,Moe Dunford,1,2012,2012,Unknown,Unknown,Unknown
Jaqen's Disguise,Patrick O'Kane,1,2012,2012,Unknown,Unknown,Unknown
Desmond Crakehall,Maro Drobnic,1,2013,2013,Unknown,Unknown,Unknown
Guymon,Jem Wall,1,2014,2014,Unknown,Unknown,Unknown
King Renly Baratheon Dwarf,Dean Whatton,1,2014,2014,Unknown,Unknown,Unknown
nan,Rob Brockman,1,2015,2015,Unknown,Unknown,Unknown
Baratheon General,Nigel O'Neill,1,2015,2015,Unknown,Unknown,Unknown
Melara Hetherspoon,Isabella Steinbarth,1,2015,2015,Unknown,Unknown,Unknown
Braavosi Woman #1,Kate Anthony,1,2016,2016,Unknown,Unknown,Unknown
Khal Rhalko,Andrei Claude,1,2016,2016,Unknown,Unknown,Unknown
Young Lyanna Stark,Cordelia Hill,1,2016,2016,Unknown,Unknown,Unknown
Knight of House Frey,Patrick Ryan,1,2011,2011,Unknown,Unknown,Unknown
Lannister Messenger,Simon Stewart,1,2011,2011,Unknown,Unknown,Unknown
Lannister Torturer,Mark Byatt,1,2012,2012,Unknown,Unknown,Unknown
Northern Lord,Pat Mooney,1,2012,2012,Unknown,Unknown,Unknown
Stark Soldier,Michael Shaeffer,1,2012,2012,Unknown,Unknown,Unknown
Yunkai'i Slave #1,Marin Tudor,1,2013,2013,Unknown,Unknown,Unknown
King Robb Stark Dwarf,George Appleby,1,2014,2014,Unknown,Unknown,Unknown
Innkeeper's Daughter,Gabrielle Dempsey,1,2014,2014,Unknown,Unknown,Unknown
Olly's Mother,Raewyn Lippert,1,2014,2014,Unknown,Unknown,Unknown
Street Tough #1,Tom Fava,1,2015,2015,Unknown,Unknown,Unknown
Septa Moelle,Maggie Hayes,1,2015,2015,Unknown,Unknown,Unknown
White Rat,Marcos James,1,2015,2015,Unknown,Unknown,Unknown
nan,Daniel Johnson,1,2015,2015,Unknown,Unknown,Unknown
Anara,Ollie Kram,1,2015,2015,Unknown,Unknown,Unknown
Citadel Maester,Frank Hvam,1,2016,2016,Unknown,Unknown,Unknown
Khal Qorro,Darius Dar Khan,1,2016,2016,Unknown,Unknown,Unknown
Braavosi Woman #2,Sally Mortemore,1,2016,2016,Unknown,Unknown,Unknown
Serving Girl,Kate Dempsey,1,2017,2017,Unknown,Unknown,Unknown
Addam Marbrand,B.J. Hogg,1,2011,2011,Unknown,Unknown,Unknown
Vayon Poole,Matthew Scurfield,1,2011,2011,Unknown,Unknown,Unknown
Yunkai'i Slave #2,Roxana Kadyrova,1,2013,2013,Unknown,Unknown,Unknown
Bolton Soldier,Gary Lightbody,1,2013,2013,Unknown,Unknown,Unknown
King Balon Greyjoy Dwarf,Krysten Coombs,1,2014,2014,Unknown,Unknown,Unknown
Whore #2,Maria Sikavica,1,2014,2014,Unknown,Unknown,Unknown
nan,Richard Fitzwell,1,2015,2015,Unknown,Unknown,Unknown
Strong Sam Stone,Allan Gildea,1,2015,2015,Unknown,Unknown,Unknown
Septa Scolera,Mary Jordan,1,2015,2015,Unknown,Unknown,Unknown
Mallister Supporter,Derek Lord,1,2015,2015,Unknown,Unknown,Unknown
Brea,Gemita Samarra,1,2015,2015,Unknown,Unknown,Unknown
Masha Heddle,Susie Kelly,1,2011,2011,Unknown,Unknown,Unknown
Stark Guard,Faolan Morgan,1,2011,2011,Unknown,Unknown,Unknown
Night's Watch Messenger,Frank O'Sullivan,1,2011,2011,Unknown,Unknown,Unknown
Septon,Terry Byrne,1,2012,2012,Unknown,Unknown,Unknown
Qartheen Woman,Kristina Krepela,1,2012,2012,Unknown,Unknown,Unknown
Craster's Wife,Michelle Costello,1,2013,2013,Unknown,Unknown,Unknown
Yunkai'i Slave #3,Jamal Ouarraq,1,2013,2013,Unknown,Unknown,Unknown
Eyrie Guard,Paul Kennedy,1,2015,2015,Unknown,Unknown,Unknown
Whore,Irma Mali,1,2015,2015,Unknown,Unknown,Unknown
Brothel Customer,Ben Yates,1,2015,2015,Unknown,Unknown,Unknown
Night's Watchman #2,Ruairí Heading,1,2016,2016,Unknown,Unknown,Unknown
Lannister Soldier,Ciaran McMahon,1,2012,2012,Unknown,Unknown,Unknown
Yunkai'i Slave #4,El Hasani,1,2013,2013,Unknown,Unknown,Unknown
Craster's Younger Wife,Lisa Walsh,1,2013,2013,Unknown,Unknown,Unknown
Sparring Boy,Stephen Brown,1,2015,2015,Unknown,Unknown,Unknown
Street Tough #2,Winston Davis,1,2015,2015,Unknown,Unknown,Unknown
Aya,Aifric O'Donnell,1,2015,2015,Unknown,Unknown,Unknown
Brothel Child #1,Ella Tweed,1,2015,2015,Unknown,Unknown,Unknown
Bolton Officer,Andrew Bryan,1,2016,2016,Unknown,Unknown,Unknown
Lannister Scout,Chris Gallagher,1,2011,2011,Unknown,Unknown,Unknown
Rhaego,Wren Ros Elliot-Sloan,1,2012,2012,Unknown,Unknown,Unknown
Yunkai'i Slave #5,Mustapha Mekanassi,1,2013,2013,Unknown,Unknown,Unknown
Maester Helliweg,Joe Hewetson,1,2015,2015,Unknown,Unknown,Unknown
Brothel Child #2,Isabelle Jones,1,2015,2015,Unknown,Unknown,Unknown
Inn Waitress,Irene Kelleher,1,2015,2015,Unknown,Unknown,Unknown
Lannister Guard #2,Fiach Kunz,1,2015,2015,Unknown,Unknown,Unknown
Handmaid,Sabrina Bartlett,1,2016,2016,Unknown,Unknown,Unknown
Bolton Soldier,Tristan Heanue,1,2016,2016,Unknown,Unknown,Unknown
Ironborn #3,James Lecky,1,2016,2016,Unknown,Unknown,Unknown
Stark Guard,Rick Burn,1,2011,2011,Unknown,Unknown,Unknown
Genna,Kylie Harris,1,2013,2013,Unknown,Unknown,Unknown
Son of the Harpy,Curtis-Lee Ashqar,1,2015,2015,Unknown,Unknown,Unknown
Baratheon Soldier #1,David Fennelly,1,2015,2015,Unknown,Unknown,Unknown
Lannister Guard #3,Michael Johnston,1,2015,2015,Unknown,Unknown,Unknown
Meereenese Homeless Mother,Sabina Arthur,1,2016,2016,Unknown,Unknown,Unknown
Tommen's Attendant,Dermot Ward,1,2016,2016,Unknown,Unknown,Unknown
Red Keep Stableboy,Hugo Culverhouse,1,2011,2011,Unknown,Unknown,Unknown
Night's Watchman,Patrick J Molloy,1,2014,2014,Unknown,Unknown,Unknown
Dwarf Hunter #1,Jonathan Gunning,1,2015,2015,Unknown,Unknown,Unknown
Maester Caleotte,Colin Azzopardi,1,2016,2016,Unknown,Unknown,Unknown
Tommen's Manservant,Aron Hegarty,1,2016,2016,Unknown,Unknown,Unknown
Chella,Natalia Lee,1,2012,2012,Unknown,Unknown,Unknown
Gordy,Tristan McConnell,1,2015,2015,Unknown,Unknown,Unknown
Dwarf Hunter #2,Alan McKee,1,2015,2015,Unknown,Unknown,Unknown
Wyman Manderly,Sean Blowers,1,2016,2016,Unknown,Unknown,Unknown
Lord Portan,Gordon Fulton,1,2012,2012,Unknown,Unknown,Unknown
Farmer's Daughter,Trixiebell Harrowell,1,2014,2014,Unknown,Unknown,Unknown
Simpson,Laurence O'Fuarain,1,2015,2015,Unknown,Unknown,Unknown
Cley Cerwyn,Tom Varey,1,2016,2016,Unknown,Unknown,Unknown
Tourney Herald,Marko Cindric,1,2012,2012,Unknown,Unknown,Unknown
Tortured Slave,Mark Drake,1,2013,2013,Unknown,Unknown,Unknown
Woodcutter,Ralph Clemente,1,2015,2015,Unknown,Unknown,Unknown
Dothraki Man Having Sex,Oliver Stockwell,1,2016,2016,Unknown,Unknown,Unknown
King's Landing Drunkard,Anthony John Crocker,1,2015,2015,Unknown,Unknown,Unknown
Great Master #2,Derek Horsham,1,2014,2014,Unknown,Unknown,Unknown
King's Landing Whore,Kirsty Nicholls,1,2015,2015,Unknown,Unknown,Unknown
Meereen Slave,Joshua Sher,1,2014,2014,Unknown,Unknown,Unknown
King's Landing Flasher #1,Munro Graham,1,2015,2015,Unknown,Unknown,Unknown
King's Landing Flasher #2,Ben Kelly,1,2015,2015,Unknown,Unknown,Unknown
Cersei Body Double,Rebecca Van Cleave,1,2015,2015,Unknown,Unknown,Unknown
The Bear,Bart the Bear,1,2013,2013,Unknown,Unknown,Unknown
Night's Watch Officer,Michael Stuart,19,2013,2019,Unknown,Unknown,Unknown
Baratheon Soldier,Graeme Peacock,11,2012,2017,Unknown,Unknown,Unknown
Baratheon Soldier,Mark Quigley,11,2014,2019,Unknown,Unknown,Unknown
